business_id,rating
78160162592072082157121923,1.0
101131803622134769221362092412723,4.0
204165821011422221212579132113131,4.0
102324142229892534589101261491923,4.0
112120252418239191112412116515264023,3.0
13362326517510111025273238817191,3.0
3715221714241612162364721116269091,4.5
12201203132332122461074111719123723,3.5
2178131013139251231026418518257,5.0
129201725135114812155522915721923,3.5
5211277262641688522535819167,4.5
2231610625141611612522232139151717,3.0
10324921179811142421202125110241310211,2.0
61365616452423215171396257117217,2.5
32073171917624666656122721291,5.0
10108717515132321221151510214615201817,2.0
19245820635141522020712113191322221,2.5
1181023539231111141815917232462117,2.5
4921182236342512519418217121157,3.5
25105106188186132616132412208961017,1.5
02413535102015925920125212442217,3.0
68911916191317261994453862225917,1.0
2526121014155211311187102316298222517,4.5
21576259121171522241541321851117,4.0
12141922162331132610172318176131912523,4.5
116225161151024117152381179261937,5.0
1910520202301437810143242422261717,3.5
2183211126243241121813111922191941,4.0
10222052322248642122441742641323,5.0
52024212018231251452041319125217811,2.0
221156047420010241217124172101,2.0
171742615141219916201261021418222323,4.5
26602112171617615122524876193127,3.5
191227101542221118261415236252617,2.0
572617542218251111251154202517167,4.0
9613318852091218179187102210217,4.0
7413192312101220514176513410231517,5.0
6154614430101921142317181826424167,4.5
16172221257261437202319101682547,4.0
221492132172691661243238901331,4.0
5417122271919181910772612251262617,4.0
21921372455811451319101315117223,4.5
26942019314711726261311261769182117,3.0
65821051632122720232312721911221,3.5
231988438242421116596201562101,3.5
9711112092317923851622026115851,4.5
3234111072610217615124324252824251,2.5
420172422417231241817161902561323,5.0
12521423320222210915271682223,4.5
01652564221915261223414201023491,2.5
5317108233105511619526622811,4.5
13923483105222102221324316102011,4.5
11252513222515172383422152681224247,3.0
25201151544242161126612910132431,2.5
2051952619163232569274212262511187,1.5
26319312110138661862326876151223,4.5
9702638514252222522251520217174131,2.5
1210522262561810711712125161857,3.5
61221212814782082118241122815217,3.0
17161426241371613132165414147111281,4.0
3192118123411141026891116161711323,4.0
3910826824251418924211103851923,3.0
129162241718842024203122511617137,4.5
261319262123715482282318264111619423,4.5
24418141125232230194211218217142516517,3.5
722015201124222214233222523810823,3.5
1421791212513231516241321252239217,4.5
84596261217221423418151282221319117,4.0
1601918252424181241131942121124261,4.0
148155191121421816184177631168117,4.0
241313419142420263775124411261651,5.0
53691715262712616170316221021323,5.0
8556134117121925151515102082312223,3.0
42083715101961616148118121274232323,4.0
136181320172418251612181622262527217,4.5
26141814246912112162641111472018207,5.0
65231031032352211638214923181623,2.0
2216151112829211222425102191917,5.0
11512209261124824271331825614623,5.0
14241201834174146424916411657,3.5
10221421614420924224218132239159181,3.5
231720113161722223102361975202114277,3.0
23415237212425251913641591717261517,5.0
1013252259893813651323881717,5.0
1724107112348957171316236885191817,3.0
126420185241181327852615118191,3.5
1714117212510919314251412102318141,5.0
8191361111643618131822127162161217,5.0
177653423251811256141641122161,3.0
161799241826182016525107791215223,4.0
2184221162145238182112252126235317,3.0
152522141321181513772710521217,3.5
242082411658191481622132313525197,3.5
513101511201192371371710212197814323,4.0
8191326126204221769212520251891187,4.0
174261819119020191220915111322422111,4.5
31481782471013151556161517822102517,4.0
521512245222022121614125226113122617,3.5
8111021721232562617132410022416131137,3.5
2117221519721614251941319232614613241,3.5
1424101821111816482025524182025252651,2.5
181713914112591015131311242641851237,3.5
18910061116267410222326112341581723,4.0
418172111810121921132639601224152617,3.5
41951962326133213175452240169267,4.0
1233417624819192686201025014237,2.5
171221417201792521526231825258162823,3.0
6244252232661212135191610161711623,4.5
2146175619717157317132051882018323,2.0
5471023721264264134421396131223,5.0
3239861315581096725224724231123,4.0
1771516413425101171592413141233217,4.0
72081116649319114859751421523,5.0
1332513493108912722232325231837,4.5
72626141513633187111810618171267,5.0
19311518422182553815261142422972223,4.5
242441131712107710991517242517467,4.0
81613246335225326208313111511221,4.5
42412191422103225212621683311915261,4.0
714218102121912621221371670131423,3.0
115189618176332619142223151115127,4.0
85221617191081919201323121717184256517,4.0
12771212118321391813426101242217,2.0
114414201701134762611183512157,5.0
41911971031341323231101101410741,3.5
19236722626024161426679416172482417,4.0
26112349221812116192476221417101,3.0
11625585201526291320227201113362317,4.0
22641381031583125177222379131107,3.5
8242217181419132613141895182211723,5.0
1012152413813192319152192051956111,4.0
52218711024220261622114122224221423,4.0
817112165199713926109221422182423,3.0
844611091626311173141632115171,4.5
2014255111522871591351617222612191,5.0
35192161415189079146238419142101,4.5
113136721523162221026417174132517,4.5
8110522164162118182669812104236623,4.5
142012165129208111539249721746517,4.5
222114151122624713210925231712204131,4.0
