business_id,category_ids
94320814156252211952226265231711523,"[98, 4, 8, 121, 197, 281, 5, 6]"
15151024751811499172524111596181,"[156, 155, 159, 24, 23]"
725712164610138996524192914717,"[4, 14, 2, 126]"
95512216925231421011731576231423,"[4, 126, 2, 136, 116]"
748222515215127019310347191147,"[148, 2]"
1882362499135181012213515617,"[2, 126, 4, 14]"
9622113252621213225122142617,"[118, 120, 119, 4]"
2117255122419202617616122622202162151123,"[95, 31, 91]"
7710222116414104921161423832152227,"[304, 36]"
2022250819122215172081279225122423,"[36, 72, 22, 20, 71, 305, 154, 306, 70, 298]"
11102942209162031431881811111561,"[2, 307, 186, 20, 17, 241, 22, 21]"
121518920201081622291826191541824252617,"[23, 159]"
96421111121113917141472321719131317,"[103, 51, 206]"
1825201262610110323271551181514717,"[308, 55]"
232017165243151422208319269211119617,"[121, 4]"
62221717211112299211816221256237,"[44, 4, 6, 45, 12]"
8211422265453112412372212357,"[31, 284, 309, 286, 30, 285]"
78101941226836181924171524952521,"[51, 102]"
104210258202342569041127423137,"[70, 151]"
2214321265102614811917512142315857,"[4, 12, 33, 310, 11, 46, 2, 10]"
121017265252022216114142442131823,"[4, 110]"
62611822251620752012151017616701,"[55, 68, 57, 65]"
922091313201310162692511513186271,"[74, 11, 45, 4, 5, 8, 33, 6]"
311011101917152611192510252891519177,"[213, 274, 188, 183, 2, 120, 4]"
126141651691239142441415226219923,"[296, 17, 295, 20, 311]"
5245221726526641825213411414171,"[31, 312, 96, 91]"
724151571261272244232276418137,"[31, 32, 91, 236, 30]"
2223102011826323711701116211217,"[286, 30, 31, 284]"
12258144624821120121815583116337,"[4, 226, 313, 2, 314, 315, 87]"
1213211975123824186521641,"[103, 206, 51, 36, 207, 316]"
12149117103157172611419185231927,"[174, 63, 20, 187]"
121157219211513267448819142612227,"[102, 317, 51]"
6101838151323170167265258915523,"[76, 318, 8, 10, 5, 4, 11]"
1192369136191512817201301615157,"[319, 320, 63, 65, 321, 26]"
16541326321708251912320242431717,"[36, 293, 292]"
232622431512192122161326256104207232323,"[20, 22, 322]"
25825924393564202471110187,"[223, 256, 4, 65]"
7241425152124921686688119187,"[294, 51]"
19151822022723221417311225513825181223,"[91, 301, 323, 31]"
41701452125232121419725121141719617,"[31, 284, 246, 30, 285, 286, 324]"
41110851742210211562124211523181061423,"[51, 102]"
138223262483217151921411721542217,"[55, 308]"
11141091114259201813211143141217,"[4, 110]"
242661175141112204621262221861523,"[4, 120]"
1248891126181224146121722915811023,"[51, 207, 325, 102]"
625012178415910321207252113141707,"[326, 327, 328, 4]"
162691314194225499787421281523,"[329, 183, 2, 4, 188, 186, 213]"
182611121168195825242362524122110023,"[51, 103, 207, 49, 102]"
12255662211191514166251531571757,"[77, 78, 2]"
6173248212111131217221942666221,"[23, 24]"
2181920163167519217181892591617,"[105, 104, 107, 108]"
2116251863211531151013324812323,"[198, 70, 71]"
51415112552124261326262620211419217,"[2, 186]"
19901862371163221519242181723,"[76, 5, 318, 4, 8, 65, 61, 2, 188]"
212619513221491831818142212014206261,"[130, 70]"
471019441416152212332521182598317,"[4, 330, 2, 256, 226, 283, 75]"
91926122519205142510251641135242091017,"[81, 23, 31, 82, 232]"
22170202174252415128391881845261,"[36, 304]"
21351922169562322819261991324161217,"[331, 71, 194, 70, 198]"
2121610212268861226242211592523,"[4, 2, 226, 120]"
616162111112192663107218101640257,"[23, 159, 24, 160, 332, 20, 82]"
141943210251226122276162520261551717,"[221, 158, 23, 230, 333, 157, 222, 31]"
16164910262312232176203112145811023,"[4, 136, 116]"
3921197462118215142641652517,"[159, 334, 157, 23]"
5185481382324222268472081237,"[226, 2]"
322222423688842516613614134181,"[133, 36]"
12151815315532302678261391312017,"[45, 8, 33, 4, 5, 65, 6, 223]"
724152578151213521152023285242412157,"[13, 4]"
141361672921424424361018232323,"[22, 21, 17, 18, 19, 20, 335, 170, 31]"
621478181441922126245181811719171,"[336, 36, 194]"
1732261121145252253923182892221,"[56, 20, 337, 17, 295, 37, 338, 54]"
21917420101251318236261022532251,"[51, 325]"
18107813201041214714240132310225227,"[20, 17, 169, 295, 181]"
92223123137602626101142017231017,"[24, 41, 40, 20, 332, 23]"
11582142319312519821020410523,"[126, 116, 4, 2, 136]"
5917202168521206142232121314723,"[128, 176]"
21111393911722106519201311024181467,"[136, 201, 4, 6]"
52614313232313171218962121313711102023,"[180, 20, 339, 26, 237]"
6222021211219239893071782212623,"[24, 210, 23, 159]"
79152111119615221422208112826142523,"[23, 24]"
55820743251321241815615179411417,"[128, 194, 340, 341, 342]"
142616161591162551941217112120917,"[44, 4]"
2014011176426182619841111171161423,"[8, 343, 5, 344, 345]"
61931611251939182335251417231521223,"[36, 34, 20, 35, 37, 39, 97]"
2324011101432671286151525141895247,"[210, 23, 24]"
221225252518621252020724161617127,"[23, 24]"
23971722162142523171591516202221023,"[198, 71, 70]"
142432516924129726202413261918311717,"[200, 346, 36]"
13231724261018114217176210711313523,"[45, 5, 4, 318, 8]"
0923313423222123597161117202581,"[347, 20, 31, 348, 349]"
14712135581026922258262126151410423,"[20, 350, 351, 291, 352]"
181374232616073266691323813177,"[154, 143, 164, 70]"
37132019150191721321681724241123117,"[23, 41, 24, 332, 20]"
613261891910178324716323141677,"[4, 29]"
2437687211912423255124261925197,"[70, 353, 36, 278]"
1617168104234212547133108192166211,"[336, 36]"
191724519135171126191810241481123,"[70, 162, 275, 36]"
126122010131623217726122325224381,"[65, 354, 355, 356, 357, 194, 358]"
571161322152378251861541721202423,"[359, 315, 4, 314, 12]"
261971172217265141525213223114250417,"[23, 159]"
1251731118152013187615822517,"[2, 77, 78, 4, 116, 44, 80]"
196111814960222217741321523195212417,"[103, 51, 360, 102]"
161925251826191010837224161286819717,"[242, 36, 20, 361, 240, 70]"
14782019232442452526111261925221118251,"[4, 12, 11, 13, 2, 148]"
451382125137746181817823520167,"[20, 288, 54]"
515141376151032515247164101845197,"[2, 116, 121, 4]"
1416110237322620925120221719423,"[126, 2, 362, 4, 363]"
6431158112119106202619489248151417,"[137, 136, 4, 12]"
60142515512161610165238461982323,"[364, 14, 2, 126, 4]"
542372481161225119181191816131419267,"[103, 206, 51]"
11117734149212622117244134123,"[68, 65, 55]"
58023176912232356131025151342151023,"[108, 104, 105]"
8822122110152424251251119619114423,"[126, 46, 33, 2, 4]"
0142182025232412251646152110261910917,"[23, 365, 167, 20, 22, 189, 191, 192, 193]"
24676891172532618822502416187,"[51, 49, 102, 20, 366, 103]"
12322181161347204131425316141231957,"[20, 17, 295, 367, 18, 19, 368]"
293181286152141010121581113971223,"[4, 136, 116]"
01012197268111217111426317167,"[369, 36, 370, 361]"
22414203219141117485524184120167,"[103, 102, 49, 51]"
2417115853229111371311739916181,"[371, 79, 5, 8, 4, 98]"
31476178910021124132451617,"[70, 36, 275, 194]"
122121201815261520171571822131241641,"[2, 283, 33, 4, 126]"
22425477132245161215216652323,"[5, 79, 8]"
1185221197681811212126252522132217,"[207, 102, 51, 325, 372, 360]"
4976102215123142122113262072231,"[44, 4, 76]"
261723151623267992319512232020131426423,"[188, 2, 212]"
367161211154251619321165718222227,"[12, 4, 45, 76, 44]"
171023721165241610132622171144256181,"[136, 4, 116]"
131615131392231671432321169202117,"[26, 373]"
1218382222514242251018925678041,"[295, 169, 181, 17, 20]"
251420137554115131920178313251523,"[23, 24, 43, 16, 17, 18, 19, 20]"
2288201517196121823141161172417831417,"[23, 159]"
25112525192325214112524892172014221,"[91, 202, 374, 31]"
5319182622414205261723920201111717,"[95, 91, 31]"
36101912126255251713208142717,"[17, 36, 295, 375, 101, 20]"
112197181715252617180185101821519223,"[33, 45, 6, 4, 216, 215]"
31142191116512172556240211891361,"[4, 126, 14, 2, 376]"
23221224162323612131826324913216237,"[76, 4, 44]"
2031852561591821461321526021312187,"[5, 4, 12, 6, 79, 377, 8]"
316111114216281720623202712262011223,"[187, 55, 58]"
12614382312022514122211613541191,"[174, 20, 187, 63, 23, 24]"
12961816286242521172316142020741,"[70, 22, 20, 164, 21, 167]"
441516242282614172823223222223531,"[378, 31, 335, 91]"
151892512281152251919261625212322123,"[379, 36]"
1081286932319522563226573517,"[51, 70, 102, 207, 380, 381, 382]"
910241222417231192232231213242423101,"[116, 6, 4]"
42637655223311261310614123423,"[126, 4, 116, 136, 2]"
2123815512748774157223112325723,"[128, 176]"
102956242222314121615101812514201,"[333, 23, 91, 383, 157, 384, 156, 31]"
241157561514123110625132421119221417,"[31, 248, 81, 83, 84]"
2322121291106116235215211516518251,"[4, 44, 12, 201]"
1220281611152220224251923118268131623,"[350, 20]"
8519181142222263072657387222223,"[71, 198, 70]"
53814117137861132322960422417,"[70, 305, 385, 386, 151]"
10348191111423241625623251058111123,"[91, 333, 246, 384, 30, 23, 31]"
625424152510578215913818171971157,"[4, 44]"
25192011191928181116179261411824211523,"[160, 210, 387, 24, 23]"
552457214251010411173241020822823,"[76, 4]"
5261682423109125191214920131521227,"[159, 160, 24, 23, 82]"
13251914187152118915730524171611211,"[5, 388, 8, 14, 4, 389]"
212020175159410316791282216823,"[51, 102]"
932557312519112232012516216251,"[390, 70]"
3320131117102419208262101491323187,"[391, 288, 54, 20, 22]"
21526223241419624141119311263969323,"[288, 20, 54]"
6514151416211517422317161213109121,"[4, 75]"
25191887162122922241178220151112181,"[23, 157, 374, 383, 31, 392, 333, 156]"
1420718612623264212326202124914017,"[65, 355, 356, 357]"
1113592013202431111020109132315131291,"[36, 70, 130, 393, 20, 129, 132]"
8237237224111492212245221216241,"[26, 25, 28, 394, 289, 395]"
11162101114132072217401451386717,"[124, 31, 125, 84, 396, 91]"
5915221247114225716111513191247137,"[159, 23]"
5451015810891522228113131123182117,"[2, 116, 4, 126, 136]"
92671314918173861141819711723267,"[374, 31, 397, 398, 399]"
14418622715414614242211113256231,"[8, 136, 5, 7, 4, 45]"
209526115172661732425159620126247,"[400, 51]"
172251422141022318201137142524222223,"[71, 70, 198]"
204242590991813111731033414117197,"[264, 51, 52]"
61864916226182622611424742331417,"[120, 4, 313, 326, 2, 226]"
22222354174122249261722614191,"[20, 155, 23, 24, 332, 156]"
16110741226187616918111537517,"[77, 78, 2]"
22192519961510720151051552611,"[55, 61, 65, 68]"
191881756222161941212648071,"[138, 14, 120, 15, 4, 45, 2, 115, 10]"
251413219872215744210144617112117,"[401, 13, 4, 20, 186, 2]"
1912713123132121819721701119231113823,"[4, 177]"
5221824202024151224506152416172102517,"[20, 301, 402, 403, 31]"
10251526137212211021101501823233162123,"[55, 404, 113]"
1221113208181823232256111916116917,"[275, 70]"
2042054926916185111140161212423,"[329, 405, 4]"
16012124861181715618111803194241,"[136, 45, 116, 4, 2]"
34882656121117161771418861523,"[406, 194, 398, 407, 31]"
16237617251414217222526235625242121623,"[20, 307, 296, 408, 169, 181, 17]"
22010192421852255171726151266521917,"[24, 23]"
12231487233621024174825243215281,"[409, 66, 55, 410, 62]"
31125252261372411712514425265927,"[70, 154]"
19161202010161164325031135822111,"[70, 411, 188, 187, 2, 254, 412, 63, 413, 167, 414, 22, 415, 272, 20]"
425164112145610542116222451621123,"[44, 4]"
81831621412236268818998236151,"[2, 214, 120, 188, 4]"
195518132252310319161524933117317,"[36, 37, 97, 184, 34, 20]"
214194421718231941113272532221,"[5, 4, 45, 6, 74, 8]"
582058472133133822421425142123,"[66, 416]"
14953616526512643910225823,"[136, 362, 4]"
978186147761270111262562641,"[387, 24, 23, 210, 43]"
1210623139411854818182223761,"[103, 51, 417, 102]"
24256133254112633911249951161,"[98, 99, 280, 197, 4]"
23120219589620124112617021210197,"[136, 4, 126, 116, 2]"
23112625231417121921262537122523,"[23, 210]"
11258141711416118182203201370201,"[23, 159]"
546222267595417618982252114417,"[418, 70, 20, 419, 420, 22]"
192621122071611729142131726117,"[369, 361, 370, 36]"
92215616214468423262211081361223,"[26, 25, 28, 395, 421, 20]"
7717831115226118614910316342217,"[51, 287, 49, 102]"
164232319562425101618838182194697,"[220, 12, 4]"
6271519215920181526724261052421417,"[46, 2]"
9283207361725222424265524720151223,"[2, 186]"
2432524020670811924912134151227,"[108, 422]"
1911191382025220234312061761226323,"[26, 28, 395, 25, 394]"
57311120710231317612614212532141623,"[4, 186, 120, 188, 2]"
12124201512242243151311236139157,"[338, 20, 2, 77, 78]"
3121613259937261718762581410424187,"[223, 65, 77, 78, 186, 2, 423, 188, 228]"
129424215560255441111312151713123,"[22, 20, 144]"
1981511842110452142617167201457,"[24, 41, 23, 424, 42, 43]"
911719152226124135251583371,"[425, 426, 70, 71, 298]"
202026149171414192414410418236182391,"[276, 22, 168, 167, 20]"
42277142162343222223872381423,"[4, 2, 186, 13, 427, 31]"
1767818516151387240471921211213923,"[428, 337, 20, 2, 338]"
18111718710482311251761272361272207,"[46, 147, 47, 2]"
132677571221721196191925193170201,"[26, 429, 430, 431, 432]"
0196112209932012048197218211,"[263, 424, 23, 230]"
19161215251918313181321825015817,"[51, 102]"
6417135409511857912127257,"[314, 87, 4, 359]"
1686322259742240109726182211323,"[20, 203]"
917214121074262666161517262016427,"[4, 76, 44]"
212122247268610102523420718191718171,"[2, 4, 283, 126]"
222615243141732325021102452221126211,"[81, 23, 82, 31]"
1151375411182420193151619571825623,"[37, 63, 20, 22, 167, 21, 16, 174]"
2090223242219212492315221144261212623,"[51, 325]"
2141117141316132081036182015023102411,"[51, 294, 102, 433]"
232551222212619208521171072692010121,"[59, 63]"
204640516112112361122162424161,"[33, 434, 4, 329, 280]"
4819191182312321101132421752123,"[4, 120, 2, 119, 148, 75, 12]"
2511262018010232571092131972287217,"[341, 128, 435, 66]"
18101919141632145902071152413251917,"[23, 43, 424, 24, 65, 140]"
733922152519221021197122561,"[2, 318, 5, 46, 47, 8, 188, 436]"
994218246111126212523712683597,"[54, 351, 56, 20, 350]"
18261613118514814818542088761157,"[437, 4]"
21112032318152214130628269177423,"[438, 403, 17, 182, 20, 180]"
5201517201621718159291468161323132117,"[439, 109, 107, 108, 104]"
2124211024115456431471714710126823,"[26, 28, 395, 25]"
15188162052427485237171471523131,"[14, 6, 4, 33]"
2617028258158171919266523812118723,"[46, 126, 20, 2]"
2655431241071242201261112241,"[36, 129, 130, 132, 70]"
10962512209557192671911118611217,"[2, 47]"
113742231321210420212489131743167,"[188, 272, 412, 2]"
21671114213212219223192224243127,"[20, 69]"
1662019137441510517101426163164817,"[141, 251, 61, 124, 26, 320, 172, 440, 65, 139, 63]"
9101891603102120322189671341417,"[371, 441, 4, 8, 318, 5]"
1518112523711131491411623221218121023,"[330, 4, 33, 12, 6, 256]"
191014139392511471819258181482601723,"[45, 8, 5, 442, 4]"
712189517520221812094222042217,"[98, 197, 4]"
215117523121613167242413512201,"[63, 443]"
930201001391017162225242172632001,"[4, 2, 215, 33, 126]"
0182502411241812525126351141971,"[108, 439, 106, 104, 105]"
106688151531725122921231531617,"[2, 126, 363]"
61890147116591414824916111925137,"[126, 120, 4, 2, 46]"
11205995219622325161534923617,"[293, 36, 444, 292]"
121977313137182323715178181323,"[23, 24]"
23225210623232050216762023131,"[180, 445, 20, 17, 438, 182]"
416816101681325104022202113317261,"[403, 31, 301, 20]"
26252332211189111281681325171324117,"[116, 13, 10, 12, 11, 4]"
1721414135221720522116871862351123,"[70, 198, 71]"
202019101072161411222510164577917,"[6, 4, 136]"
33151411115221672322261416171920177,"[23, 210, 24]"
5232661371152381615249121810301723,"[31, 401, 20, 2, 427, 186]"
12191441722223126581252581108201823,"[70, 446]"
165265112141117182328811110201,"[65, 14, 2, 46, 223, 47, 126, 4, 12]"
132314125212092011210181862423519717,"[62, 65, 66, 61, 187]"
311131820177496520155722167117,"[51, 207]"
86914312101419981579251724207,"[2, 48, 65, 46, 47, 147, 223]"
251115111756201862118617121686320017,"[24, 23]"
91245824253131242015318141921711,"[167, 20, 22, 21, 447]"
832266346255216118355161618617,"[70, 198, 71]"
918116412251856263151682216117,"[49, 50, 51, 103, 207, 102]"
101271621124269101324222223197,"[20, 424, 24, 367, 23]"
921291253102342076261620101238141,"[14, 4, 13, 12]"
2526712217191997121214116192281777,"[143, 282, 154, 36, 70, 448]"
1315816212037123192162563611123,"[28, 395, 222, 23, 26, 25]"
61516191526251724133225722211762517257,"[128, 176]"
10220221821741526161171420372121,"[104, 449, 26, 107, 108]"
82572270121796103631332822123,"[30, 31, 286, 32, 284]"
72612181524192162513422817192221331123,"[14, 126, 4, 2]"
175222422489561261562014161124317,"[120, 4]"
4618710222268841122271016211747,"[332, 23, 157, 20]"
26442216232231321132018591192025131,"[20, 17, 170, 18, 19]"
620138231561346117192251114125157,"[324, 286, 284, 30, 31]"
20948928262112212242098195861417,"[188, 2, 148, 450, 126, 47]"
20551414231806204921542180188217,"[4, 120]"
22118163101235114171884124127,"[70, 36, 451, 336, 452, 453]"
81825154263562020781117211924197,"[31, 309]"
141362421217165119222052421399751,"[31, 83]"
17239277526201591120923919847,"[51, 102]"
1120211491319261871213222722312141121,"[104, 108, 107, 105, 439]"
9102112172262115171391626162211120227,"[31, 401, 20]"
141422246163256102434926913232387,"[31, 398]"
2010320752581042414251431024314187,"[5, 2, 4, 77, 78, 8, 76, 318, 79]"
2690813193911431189222163317,"[176, 128]"
52332181721919255815379915181,"[8, 224, 454, 4, 6, 5, 442, 63, 74]"
13169176173131361531219212922167,"[159, 23, 158]"
17121221227325821071625219161251723,"[4, 116, 33, 119, 120, 118]"
